Reporting Year,2024,,,,,,,Report Generated:,2025-01-30,
Store,North,,,,,,,Count of Sales:,91,
,,,,,,,,,,
,,,,,,,,,,
Order Num,Date,Item,Add ons,Salesperson,Customer ID,Base Price,Adj Price,Amt Invoiced,Last Pmt,Amt Pd
5,2024-12-24,1,0,1,ID010047,495.4,0.1,446,2024-02-06,446
509,2024-12-20,1,1,1,ID010079,495.4,0,495,2024-01-05,422
13,2024-12-15,2,4,5,ID010040,997.4,0.15,848,2024-03-01,848
293,2024-12-02,3,4,1,ID010008,495.9,0.15,422,2024-02-16,322
33,2024-11-29,1,4,1,ID010026,495.4,0.15,421,2024-02-16,327
549,2024-11-24,3,4,1,ID010034,495.9,-0.05,521,2024-02-15,491
57,2024-11-14,2,4,5,ID010082,997.4,0,997,2023-12-12,997
65,2024-11-08,5,4,5,ID010027,995.4,0.15,846,2024-01-31,846
333,2024-10-23,1,4,1,ID010072,495.4,-0.05,520,2024-01-19,486
93,2024-10-17,2,1,5,ID010062,997.4,0.05,948,2023-11-07,948
97,2024-10-14,7,3,1,ID010025,495,0.1,446,2024-01-12,414
353,2024-10-13,2,3,1,ID010055,997.4,-0.05,1047,2023-12-09,997
101,2024-10-12,5,4,1,ID010074,995.4,0.05,946,2023-12-24,855
113,2024-10-06,1,1,5,ID010031,495.4,0.15,421,2023-11-09,421
137,2024-09-26,2,1,1,ID010096,997.4,0.1,898,2023-12-16,898
141,2024-09-24,12,4,5,ID010013,977.4,-0.05,1026,2023-10-26,975
14,2024-09-16,1,3,5,ID010002,495.4,0,495,2023-10-18,495
270,2024-09-15,10,1,1,ID010007,981.6,0.15,834,2023-11-19,834
153,2024-09-13,5,0,1,ID010034,995.4,0.15,846,2023-10-24,605
542,2024-09-02,4,2,5,ID010022,1479.6,0.05,1406,2023-10-08,1214
38,2024-08-28,14,0,1,ID010021,870.8,0.05,827,2023-10-26,607
50,2024-08-22,10,4,1,ID010032,981.6,0.15,834,2023-09-27,656
433,2024-08-16,2,4,5,ID010099,997.4,0.05,948,2023-11-05,725
322,2024-08-03,4,4,1,ID010065,1479.6,0.05,1406,2023-09-10,1406
74,2024-08-02,1,5,1,ID010018,495.4,0.15,421,2023-09-01,368
197,2024-08-01,5,0,5,ID010068,995.4,-0.05,1045,2023-09-21,1025
82,2024-07-30,4,4,1,ID010063,1479.6,0,1480,2023-10-23,1337
209,2024-07-26,10,3,1,ID010030,981.6,0.1,883,2023-09-14,883
15,2024-07-18,15,5,5,ID010096,494.5,0.05,470,2023-09-16,470
